Querido Sr. Presidente: hay demasiados Estados hoy en día, por favor elimíne tres. No soy un viejo maniático. Abuelo Abraham J. Simpson
¿Mi primer nombre?... ¿mi primer nombre?... Bueno, cuando estoy confundido siempre veo mi ropa interior. Aquí está la respuesta a todas las preguntas importantes... Me llamo Abraham.  Abuelo Abraham J. Simpson
Dicen que la mayor tragedia para un padre es que su hijo muera. Yo nunca he entendido por qué lo dicen, francamente yo le vería el lado positivo.  Abuelo Abraham J. Simpson
Homero, hijo, eres tan tonto como un burro sólo que más feo.  Abuelo Abraham J. Simpson
Homero, no me arrepiento de haberte tenido, y siempre estuve orgulloso... de que no fueras un enano.  Abuelo Abraham J. Simpson
Yo soy un viejo, odio todo menos mi programa de entrevistas.  Abuelo Abraham J. Simpson
Casi todo es pecado. ¿Te has puesto a leer la Biblia con calma? Técnicamente es pecado ir al baño.  Reverendo Alegría
Los contactos de negocios son más importantes que el amor.  Apu Nahasapeemapetilon
Por favor no le ofrezca a mi Dios un maní.  Apu Nahasapeemapetilon
Si algún día dejo de amar la violencia, dame un balazo.  Bart Simpson
Cemento Fresco, no hay letrero más bello... bueno, sólo Alto Voltaje.  Bart Simpson
¿Besarte? ¡Papá, sólo soy tu hijo!  Bart Simpson
Lisa, tu tienes la inteligencia para llegar hasta donde quieras. Y cuando llegues, yo estaré contigo para pedirte prestado.  Bart Simpson
No te prometo que lo intentaré, pero intentaré intentarlo.  Bart Simpson
¡Multiplícate por cero!  Bart Simpson
¡Cómo me gustaría ser adulto para poder violar las normas!  Bart Simpson
Ella es como un paquete de leche pasada. Dulce por fuera, venenosa por dentro.  Bart Simpson
Por lo menos ya evolucionamos y ahora veneramos a un carpintero de hace 2000 años.  Bart Simpson
No lo sé, no sé por qué lo hice, no sé por qué me divertí, y no sé por qué volvería a hacerlo...  Bart Simpson
Querido Dios, nosotros pagamos por todo esto, así que gracias por nada.  Bart Simpson
Vive deprisa, muere joven y deja un cadáver obeso.  Bart Simpson
Si yo hice algo malo y nadie me atrapó, ¿eso me hace bueno?  Bart Simpson
¡Maldita TV! ¡Arruinó mi imaginación y mi habilidad para umm... bueno... uh... tu sabes.  Bart Simpson
Maestra, si uno es muy bueno pero tiene una tremenda pelea y contrae gangrena en la pierna y tienen que amputarla, ¿la pierna espera en el cielo?.  Bart Simpson
Ah, morir no es tan malo, volveré a ver a mis antepasados: a papá, a la planta que nunca regué..  Barney Gómez
Oiga, ¿puedo vomitar en su baño? Prometo comprarle algo.  Barney Gómez
Whoah, alguien huele agrio... ¡oh, soy yo!  Barney Gómez
Dicen que el alcohol borra la memoria... de lo demás no me acuerdo.  Barney Gómez
No hay nada mejor que la cerveza para darle a uno esa falsa sensación de bienestar.  Barney Gómez
¡Oh, no! ¡Elecciones! ¿Es uno de esos días en que cierran las tabernas, no es cierto?  Barney Gómez
Yo dí un discurso un día. Estaba muy nervioso y usé un truco: imaginé a todos en ropa interior. Al juez, al jurado, a mi abogado, a todos. ¿Si funcionó? Soy un hombre libre, ¿no?  Barney Gómez
Él es un poco tímido sólo porque he tratado de matarlo tantas veces.  Bob Patiño
Una vez traté de matar al amante más grande de mundo, pero entonces me di cuenta de que había las leyes contra el suicidio.  Bob Patiño
Ah, ¿qué tal, mamita? Eh... perdona por haber desconectado el pulmón artificial pero, ¿quién habría pensado que saldrías y vivirías otras 5 décadas?.  Montgomery Burns
Ah, lunes a la mañana, hora de pagar por sus 2 días de ocio, zánganos miserables.  Montgomery Burns
¡Me dijo NO! ¿Sabe cuántas mujeres me han dicho que no? 130. Pero sólo una desde que soy billonario, ¡es la mujer para mi, estoy enamorado!  Montgomery Burns
Smithers, no volvamos a verter residuos nucleares en el patio de un colegio, tantos niños calvos empiezan a levantar sospechas.  Montgomery Burns
¿Un dólar por felicidad eterna? Mmm... Prefiero el dólar.  Montgomery Burns
Schindler y yo somos como dos gotas de agua: ambos teníamos fábricas de munición para los nazis... ¡Pero la mía funcionaba!  Montgomery Burns
Smithers, emborráchese y balancéese cómicamente para mi regocijo.  Montgomery Burns
ja, ja, ¿‘fusión nuclear’?. Es uno de esos términos desagradables. Yo lo llamaría ‘un excedente de fisión no requerida’.  Montgomery Burns
Homero, ¡frote mis piernas hasta que recuperen su sensibilidad!  Montgomery Burns
Familia, religión, amistad. Estos son los tres demonios usted debe matar si desea tener éxito en los negocios.  Montgomery Burns
Yo podría aplastarlo como a una hormiga. Pero sería demasiado fácil. No, la venganza es un plato que sabe mejor frío. Esperaré la hora propicia hasta que... ah, qué demonios, acabo de lo aplastarlo como una hormiga.  Montgomery Burns
¿De qué sirve el dinero si no se puede inspirar terror en el prójimo?  Montgomery Burns
No me gusta estar al aire libre por una razón: hay demasiados niños gordos.  Montgomery Burns
Todo el mundo comete errores. Por eso ponen gomas de borrar en los lápices.  Carl Carlson
Todo es relativo. ¿Es Lenny realmente ese tonto? ¿Es Barney ese borracho? ¿Es Homero realmente ese perezoso calvo y gordo?  Carl Carlson
Sabes, estoy cansado de que la gente crea que soy bueno jugando al basketball sólo porque soy negro.  Carl Carlson
Propongo que use lo que queda del Tesoro de la ciudad para mudarme a otro lugar mas próspero y ser alcalde ahí. Prometo que una vez electo enviaré por todos ustedes.  Alcalde Diamante
¿No podemos tener una reunión que no termine con el desentierro de un cadáver?  Alcalde Diamante
La mayoría de ustedes nunca se enamorarán, sólo tendrán miedo de morir solos.  Edna Krabappel
Recuerden, niños: mientras peor salga el exámen, más fondos nos dan, así que no se esfuercen mucho.  Edna Krabappel
Haz lo que quiero decir, no lo que digo.  Edna Krabappel
No quiero que se preocupen, niños, estas pruebas no tienen efecto sobre sus notas. Sólo determina su futuro nivel social y éxito financiero. Si es que lo tienen.  Edna Krabappel
Bueno, pongámoslo así: ¿tu has ido a algún dentista? Yo no. Supongo que debo ir a uno, pero ya tengo mucho dolor en mi vida.  Encías Sangrantes Murphy
El blues no es para sentirse mejor, es para hacer que otros se sientan peor... ganando algunos dólares con ello.  Encías Sangrantes Murphy
Central, aqúi el jefe Górgory en persecución de las mujeres rebeldes. Estoy en una carretera... eh... parece de asfalto... eh... pues hay árboles, arbustos y está directo bajo el sol... ahora.  Jefe Górgory
